date,symbol,cumulative_return
2023-10-03,BAJAJ-AUTO,0.0
2023-10-03,BEL,0.0
2023-10-03,BHARTIARTL,0.0
2023-10-03,M&M,0.0
2023-10-03,TRENT,0.0
2023-10-04,BAJAJ-AUTO,-0.019505825833009305
2023-10-04,BEL,-0.0025143678160919336
2023-10-04,BHARTIARTL,-0.0011347671025613293
2023-10-04,M&M,-0.009951866788083907
2023-10-04,TRENT,-0.017871885775338714
2023-10-05,BAJAJ-AUTO,-0.0010764584516939069
2023-10-05,BEL,-0.0017959770114942541
2023-10-05,BHARTIARTL,0.0038365935372313142
2023-10-05,M&M,0.0003577468453233035
2023-10-05,TRENT,-0.005584964304793272
2023-10-06,BAJAJ-AUTO,-0.0003687866917839733
2023-10-06,BEL,-0.0014367816091952479
2023-10-06,BHARTIARTL,0.0008105479304010288
2023-10-06,M&M,0.007447638870820672
2023-10-06,TRENT,0.006313437909766462
2023-10-09,BAJAJ-AUTO,-0.0018239990431480058
2023-10-09,BEL,-0.024784482758620552
2023-10-09,BHARTIARTL,-0.0008105479304009178
2023-10-09,M&M,-0.014439963574866765
2023-10-09,TRENT,0.009688698946141772
2023-10-10,BAJAJ-AUTO,0.004196194520029062
2023-10-10,BEL,0.0053879310344828735
2023-10-10,BHARTIARTL,0.024910839727655842
2023-10-10,M&M,0.0002927019643550466
2023-10-10,TRENT,-0.004030887280850659
2023-10-11,BAJAJ-AUTO,0.009558552362726624
2023-10-11,BEL,-0.010416666666666519
2023-10-11,BHARTIARTL,0.032746136388198455
2023-10-11,M&M,0.012293482502926611
2023-10-11,TRENT,0.020494390753241776
2023-10-12,BAJAJ-AUTO,0.017970875818557053
2023-10-12,BEL,-0.007183908045976906
2023-10-12,BHARTIARTL,0.027072300875391697
2023-10-12,M&M,0.0190256276831009
2023-10-12,TRENT,0.008790248166674619
2023-10-13,BAJAJ-AUTO,0.007166422470073375
2023-10-13,BEL,-0.012571839080459668
2023-10-13,BHARTIARTL,0.0312331135847832
2023-10-13,M&M,0.01629374268245054
2023-10-13,TRENT,0.01248118109853813
2023-10-16,BAJAJ-AUTO,0.012010485502696122
2023-10-16,BEL,-0.012931034482758341
2023-10-16,BHARTIARTL,0.022965524694693373
2023-10-16,M&M,0.02416417327956233
2023-10-16,TRENT,0.0235782623476275
2023-10-17,BAJAJ-AUTO,0.02487815088359291
2023-10-17,BEL,-0.004669540229884861
2023-10-17,BHARTIARTL,0.03063871176915578
2023-10-17,M&M,0.025497593339403712
2023-10-17,TRENT,0.00966441649264227
2023-10-18,BAJAJ-AUTO,0.024100708668480575
2023-10-18,BEL,-0.015445402298850386
2023-10-18,BHARTIARTL,0.02977412731006157
2023-10-18,M&M,0.02435930792246599
2023-10-18,TRENT,-0.004929338060317812
2023-10-19,BAJAJ-AUTO,0.09292427912168955
2023-10-19,BEL,-0.015804597701149392
2023-10-19,BHARTIARTL,0.0190748946287691
2023-10-19,M&M,0.020911929231169024
2023-10-19,TRENT,0.0007284736049730789
2023-10-20,BAJAJ-AUTO,0.09425988497842086
2023-10-20,BEL,-0.03591954022988508
2023-10-20,BHARTIARTL,0.021506538419971966
2023-10-20,M&M,0.01356185768179996
2023-10-20,TRENT,-0.011145646156087485
2023-10-23,BAJAJ-AUTO,0.07753491014562064
2023-10-23,BEL,-0.04669540229885061
2023-10-23,BHARTIARTL,0.015130228034150983
2023-10-23,M&M,0.01804995446858304
2023-10-23,TRENT,-0.032611335049293255
2023-10-25,BAJAJ-AUTO,0.06595301458202485
2023-10-25,BEL,-0.05747126436781602
2023-10-25,BHARTIARTL,-0.0029179725494434816
2023-10-25,M&M,0.020619227266813533
2023-10-25,TRENT,-0.03197999125831674
2023-10-26,BAJAJ-AUTO,0.04842069591045428
2023-10-26,BEL,-0.07435344827586188
2023-10-26,BHARTIARTL,-0.021398465362585162
2023-10-26,M&M,-0.02035904774294317
2023-10-26,TRENT,-0.013598173959496807
2023-10-27,BAJAJ-AUTO,0.07118579872220354
2023-10-27,BEL,-0.050287356321838894
2023-10-27,BHARTIARTL,-0.01156381714038679
2023-10-27,M&M,-0.017301938337453415
2023-10-27,TRENT,0.03059589140886798
2023-10-30,BAJAJ-AUTO,0.05829819892553445
2023-10-30,BEL,-0.05208333333333315
2023-10-30,BHARTIARTL,0.0010266940451746365
2023-10-30,M&M,-0.025757772863276296
2023-10-30,TRENT,0.029454616094410246
2023-10-31,BAJAJ-AUTO,0.05932482133779815
2023-10-31,BEL,-0.04274425287356309
2023-10-31,BHARTIARTL,-0.011779963255160397
2023-10-31,M&M,-0.05125536620268045
2023-10-31,TRENT,0.04642805109028214
2023-11-01,BAJAJ-AUTO,0.06536494931674741
2023-11-01,BEL,-0.048850574712643535
2023-11-01,BHARTIARTL,-0.012806657300334812
2023-11-01,M&M,-0.053857161441395185
2023-11-01,TRENT,0.06728667864601068
2023-11-02,BAJAJ-AUTO,0.060191968423884745
2023-11-02,BEL,-0.03196839080459746
2023-11-02,BHARTIARTL,-0.0015670593321083226
2023-11-02,M&M,-0.044035384415247125
2023-11-02,TRENT,0.06349861590015071
2023-11-03,BAJAJ-AUTO,0.07026881559668618
2023-11-03,BEL,-0.023347701149425193
2023-11-03,BHARTIARTL,0.005889981627580365
2023-11-03,M&M,-0.04449069858202226
2023-11-03,TRENT,0.06672818221553123
2023-11-06,BAJAJ-AUTO,0.07782395917431595
2023-11-06,BEL,-0.011135057471264198
2023-11-06,BHARTIARTL,0.015022154976764401
2023-11-06,M&M,-0.03193703655522384
2023-11-06,TRENT,0.08455150308387172
2023-11-07,BAJAJ-AUTO,0.08024599069062721
2023-11-07,BEL,-0.008261494252873258
2023-11-07,BHARTIARTL,0.012806657300334923
2023-11-07,M&M,-0.0374983738779765
2023-11-07,TRENT,0.17721334563644353
2023-11-08,BAJAJ-AUTO,0.07598002571539575
2023-11-08,BEL,0.00862068965517282
2023-11-08,BHARTIARTL,0.012374365070787707
2023-11-08,M&M,-0.0325224404839346
2023-11-08,TRENT,0.191224321305425
2023-11-09,BAJAJ-AUTO,0.0802260562748549
2023-11-09,BEL,-0.008979885057470938
2023-11-09,BHARTIARTL,0.0076191505457687825
2023-11-09,M&M,0.009529075061791792
2023-11-09,TRENT,0.2034626778689721
2023-11-10,BAJAJ-AUTO,0.0748736656400435
2023-11-10,BEL,-0.0028735632183902737
2023-11-10,BHARTIARTL,0.01102345185345266
2023-11-10,M&M,-0.008650969168727318
2023-11-10,TRENT,0.20895051235976903
2023-11-13,BAJAJ-AUTO,0.08148192446849789
2023-11-13,BEL,0.03017241379310409
2023-11-13,BHARTIARTL,0.01048308656651864
2023-11-13,M&M,0.001853779107583442
2023-11-13,TRENT,0.2428002525375168
2023-11-15,BAJAJ-AUTO,0.10370879805440025
2023-11-15,BEL,0.027658045977012158
2023-11-15,BHARTIARTL,0.02669404517453766
2023-11-15,M&M,0.004390529465330362
2023-11-15,TRENT,0.23993492302462283
2023-11-16,BAJAJ-AUTO,0.10653948509403977
2023-11-16,BEL,0.024425287356322434
2023-11-16,BHARTIARTL,0.026207716416297044
2023-11-16,M&M,0.020879406790684785
2023-11-16,TRENT,0.23583118838327444
2023-11-17,BAJAJ-AUTO,0.12260662420636015
2023-11-17,BEL,0.04956896551724199
2023-11-17,BHARTIARTL,0.02377607262509418
2023-11-17,M&M,0.030668661376348716
2023-11-17,TRENT,0.2512262639017049
2023-11-20,BAJAJ-AUTO,0.12632439274785856
2023-11-20,BEL,0.033405172413793593
2023-11-20,BHARTIARTL,0.03901437371663197
2023-11-20,M&M,0.009626642383243622
2023-11-20,TRENT,0.27373609829537204
2023-11-21,BAJAJ-AUTO,0.13346091359427392
2023-11-21,BEL,0.026221264367816577
2023-11-21,BHARTIARTL,0.04922727763968382
2023-11-21,M&M,0.014537530896317596
2023-11-21,TRENT,0.2693652566655338
2023-11-22,BAJAJ-AUTO,0.14653789034077813
2023-11-22,BEL,0.01903735632183956
2023-11-22,BHARTIARTL,0.04803847400842898
2023-11-22,M&M,0.003935215298555228
2023-11-22,TRENT,0.27587295420329294
2023-11-23,BAJAJ-AUTO,0.18116397053693256
2023-11-23,BEL,0.0010775862068970188
2023-11-23,BHARTIARTL,0.055495514968117776
2023-11-23,M&M,0.0054962924417838455
2023-11-23,TRENT,0.28942256325579163
2023-11-24,BAJAJ-AUTO,0.18217065853342396
2023-11-24,BEL,0.008261494252874035
2023-11-24,BHARTIARTL,0.051712957959580086
2023-11-24,M&M,0.010277091192922194
2023-11-24,TRENT,0.2868243407313875
2023-11-28,BAJAJ-AUTO,0.19569615963480036
2023-11-28,BEL,0.015086206896552268
2023-11-28,BHARTIARTL,0.06441154220252843
2023-11-28,M&M,0.018635358397293134
2023-11-28,TRENT,0.2975329027244913
2023-11-29,BAJAJ-AUTO,0.21000907015917525
2023-11-29,BEL,0.012931034482759118
2023-11-29,BHARTIARTL,0.07575921322814172
2023-11-29,M&M,0.053141667750747024
2023-11-29,TRENT,0.2997911708999079
2023-11-30,BAJAJ-AUTO,0.21411555980822983
2023-11-30,BEL,0.04813218390804641
2023-11-30,BHARTIARTL,0.09661731330379286
2023-11-30,M&M,0.07177702614804127
2023-11-30,TRENT,0.35350395803992063
2023-12-01,BAJAJ-AUTO,0.20524474478964105
2023-12-01,BEL,0.05926724137931072
2023-12-01,BHARTIARTL,0.09661731330379286
2023-12-01,M&M,0.057304540132690596
2023-12-01,TRENT,0.3635568937885487
2023-12-04,BAJAJ-AUTO,0.2362726629389298
2023-12-04,BEL,0.10308908045977061
2023-12-04,BHARTIARTL,0.11628660974818938
2023-12-04,M&M,0.07769611031611712
2023-12-04,TRENT,0.3680005827788846
2023-12-05,BAJAJ-AUTO,0.22399306282331022
2023-12-05,BEL,0.09195402298850608
2023-12-05,BHARTIARTL,0.11434129471522692
2023-12-05,M&M,0.09668921555873466
2023-12-05,TRENT,0.3961196639308442
2023-12-06,BAJAJ-AUTO,0.21000907015917525
2023-12-06,BEL,0.12176724137931072
2023-12-06,BHARTIARTL,0.10715443639900535
2023-12-06,M&M,0.10732405359698127
2023-12-06,TRENT,0.39276868534796816
2023-12-07,BAJAJ-AUTO,0.21472355948927913
2023-12-07,BEL,0.15193965517241415
2023-12-07,BHARTIARTL,0.08073057386793447
2023-12-07,M&M,0.10098217770261408
2023-12-07,TRENT,0.38176873391287525
2023-12-08,BAJAJ-AUTO,0.21115529906607144
2023-12-08,BEL,0.14044540229885105
2023-12-08,BHARTIARTL,0.08100075651140148
2023-12-08,M&M,0.08530636138935788
2023-12-08,TRENT,0.3798747025399456
2023-12-11,BAJAJ-AUTO,0.22365417775518415
2023-12-11,BEL,0.1584051724137936
2023-12-11,BHARTIARTL,0.0816491948557223
2023-12-11,M&M,0.07467152335111149
2023-12-11,TRENT,0.39934923024622515
2023-12-12,BAJAJ-AUTO,0.24673823121928717
2023-12-12,BEL,0.1551724137931041
2023-12-12,BHARTIARTL,0.07559710364206196
2023-12-12,M&M,0.06374398334850984
2023-12-12,TRENT,0.40039337574668643
2023-12-13,BAJAJ-AUTO,0.259077634582223
2023-12-13,BEL,0.1698994252873567
2023-12-13,BHARTIARTL,0.08062250081054789
2023-12-13,M&M,0.08374528424612926
2023-12-13,TRENT,0.4391967364382503
2023-12-14,BAJAJ-AUTO,0.2628153375394935
2023-12-14,BEL,0.17816091954023028
2023-12-14,BHARTIARTL,0.08635037285204805
2023-12-14,M&M,0.1080720697281119
2023-12-14,TRENT,0.44954106162886776
2023-12-15,BAJAJ-AUTO,0.25092445853142986
2023-12-15,BEL,0.21443965517241415
2023-12-15,BHARTIARTL,0.0726791310926187
2023-12-15,M&M,0.1219916742552356
2023-12-15,TRENT,0.451969306978778
2023-12-18,BAJAJ-AUTO,0.28889952057729884
2023-12-18,BEL,0.24066091954023006
2023-12-18,BHARTIARTL,0.07019345077272243
2023-12-18,M&M,0.11278782359828221
2023-12-18,TRENT,0.4430819289981067
2023-12-19,BAJAJ-AUTO,0.2795901484117236
2023-12-19,BEL,0.2431752873563222
2023-12-19,BHARTIARTL,0.06824813573976019
2023-12-19,M&M,0.10534018472746132
2023-12-19,TRENT,0.45733572920207943
2023-12-20,BAJAJ-AUTO,0.2687159246080377
2023-12-20,BEL,0.20150862068965547
2023-12-20,BHARTIARTL,0.04998378904139211
2023-12-20,M&M,0.07125666710029877
2023-12-20,TRENT,0.432154824923511
2023-12-21,BAJAJ-AUTO,0.24517337958117635
2023-12-21,BEL,0.22593390804597724
2023-12-21,BHARTIARTL,0.05684642818545349
2023-12-21,M&M,0.06273578769350796
2023-12-21,TRENT,0.4351901316108988
2023-12-22,BAJAJ-AUTO,0.27024090741460416
2023-12-22,BEL,0.25574712643678166
2023-12-22,BHARTIARTL,0.0694369393710148
2023-12-22,M&M,0.06299596721737943
2023-12-22,TRENT,0.4401923170317139
2023-12-26,BAJAJ-AUTO,0.28867027479591956
2023-12-26,BEL,0.30711206896551735
2023-12-26,BHARTIARTL,0.08056846428185449
2023-12-26,M&M,0.08120853388838234
2023-12-26,TRENT,0.44237773784663315
2023-12-27,BAJAJ-AUTO,0.33752952785336054
2023-12-27,BEL,0.29454022988505746
2023-12-27,BHARTIARTL,0.10364206203393489
2023-12-27,M&M,0.09792506829712444
2023-12-27,TRENT,0.4621679374484011
2023-12-28,BAJAJ-AUTO,0.33626369245183163
2023-12-28,BEL,0.3125
2023-12-28,BHARTIARTL,0.12039338592888771
2023-12-28,M&M,0.12817093794718293
2023-12-28,TRENT,0.469574085765627
2023-12-29,BAJAJ-AUTO,0.3549920760697287
2023-12-29,BEL,0.32327586206896575
2023-12-29,BHARTIARTL,0.11553009834648198
2023-12-29,M&M,0.1248861714583056
2023-12-29,TRENT,0.4836336263416068
2024-01-01,BAJAJ-AUTO,0.33582513530484537
2024-01-01,BEL,0.3286637931034484
2024-01-01,BHARTIARTL,0.09483410785691082
2024-01-01,M&M,0.10790945752569203
2024-01-01,TRENT,0.4579670729930565
2024-01-02,BAJAJ-AUTO,0.3286387784189999
2024-01-02,BEL,0.30854885057471293
2024-01-02,BHARTIARTL,0.10418242732086846
2024-01-02,M&M,0.07727331858982645
2024-01-02,TRENT,0.45461609441018047
2024-01-03,BAJAJ-AUTO,0.39271795791844655
2024-01-03,BEL,0.3099856321839083
2024-01-03,BHARTIARTL,0.11877229006808565
2024-01-03,M&M,0.07665539222063167
2024-01-03,TRENT,0.48528483317954585
2024-01-04,BAJAJ-AUTO,0.3798901613690939
2024-01-04,BEL,0.34267241379310365
2024-01-04,BHARTIARTL,0.13249756835620863
2024-01-04,M&M,0.0678418108494856
2024-01-04,TRENT,0.4898984993443751
2024-01-05,BAJAJ-AUTO,0.3911232046566777
2024-01-05,BEL,0.3358477011494254
2024-01-05,BHARTIARTL,0.13109261861018018
2024-01-05,M&M,0.06803694549238903
2024-01-05,TRENT,0.4887815064834167
2024-01-08,BAJAJ-AUTO,0.3921896959004856
2024-01-08,BEL,0.31896551724137945
2024-01-08,BHARTIARTL,0.13374040851615665
2024-01-08,M&M,0.051222843762195325
2024-01-08,TRENT,0.478582876013794
2024-01-09,BAJAJ-AUTO,0.41412752045769197
2024-01-09,BEL,0.32650862068965525
2024-01-09,BHARTIARTL,0.1504376958824163
2024-01-09,M&M,0.060166514895277246
2024-01-09,TRENT,0.5130153950755199
2024-01-10,BAJAJ-AUTO,0.40612385252519
2024-01-10,BEL,0.3333333333333335
2024-01-10,BHARTIARTL,0.14849238084945404
2024-01-10,M&M,0.06205281644334537
2024-01-10,TRENT,0.541255888494975
2024-01-11,BAJAJ-AUTO,0.454983105582631
2024-01-11,BEL,0.3243534482758623
2024-01-11,BHARTIARTL,0.14865449043553403
2024-01-11,M&M,0.05935345388317881
2024-01-11,TRENT,0.5423243164489355
2024-01-12,BAJAJ-AUTO,0.45560107247156645
2024-01-12,BEL,0.3182471264367819
2024-01-12,BHARTIARTL,0.1632443531827512
2024-01-12,M&M,0.05662156888252823
2024-01-12,TRENT,0.5599776601427824
2024-01-15,BAJAJ-AUTO,0.4616112988268575
2024-01-15,BEL,0.35524425287356376
2024-01-15,BHARTIARTL,0.19139738463201095
2024-01-15,M&M,0.06384155066996144
2024-01-15,TRENT,0.550823175173621
2024-01-16,BAJAJ-AUTO,0.4540063192097976
2024-01-16,BEL,0.3419540229885063
2024-01-16,BHARTIARTL,0.18437263590186936
2024-01-16,M&M,0.05395472876284546
2024-01-16,TRENT,0.5376135204701096
2024-01-17,BAJAJ-AUTO,0.4284902670214972
2024-01-17,BEL,0.3336925287356327
2024-01-17,BHARTIARTL,0.17286285529017587
2024-01-17,M&M,0.03922206322362354
2024-01-17,TRENT,0.5287504249429376
2024-01-18,BAJAJ-AUTO,0.412074275633165
2024-01-18,BEL,0.3520114942528738
2024-01-18,BHARTIARTL,0.1748081703231379
2024-01-18,M&M,0.05193833745284149
2024-01-18,TRENT,0.5306444563158677
2024-01-19,BAJAJ-AUTO,0.4226295487844971
2024-01-19,BEL,0.37823275862068995
2024-01-19,BHARTIARTL,0.21582189560142595
2024-01-19,M&M,0.07685052686353466
2024-01-19,TRENT,0.5589577970958202
2024-01-23,BAJAJ-AUTO,0.4145262087731343
2024-01-23,BEL,0.344109195402299
2024-01-23,BHARTIARTL,0.2514860045390679
2024-01-23,M&M,0.03759594119942644
2024-01-23,TRENT,0.5366665047836447
2024-01-24,BAJAJ-AUTO,0.4378395080186166
2024-01-24,BEL,0.3595545977011496
2024-01-24,BHARTIARTL,0.2860153463741486
2024-01-24,M&M,0.05899570703785484
2024-01-24,TRENT,0.5651255402845916
2024-01-25,BAJAJ-AUTO,0.5145172382860366
2024-01-25,BEL,0.3627873563218391
2024-01-25,BHARTIARTL,0.25424186750243116
2024-01-25,M&M,0.06380902822947698
2024-01-25,TRENT,0.5695206643679289
2024-01-29,BAJAJ-AUTO,0.5048091778050192
2024-01-29,BEL,0.3714080459770115
2024-01-29,BHARTIARTL,0.25597103642062
2024-01-29,M&M,0.066736047873031
2024-01-29,TRENT,0.5766111407896666
2024-01-30,BAJAJ-AUTO,0.5083176349809104
2024-01-30,BEL,0.34985632183908044
2024-01-30,BHARTIARTL,0.25218847941208233
2024-01-30,M&M,0.053954728762844795
2024-01-30,TRENT,0.48363362634160656
2024-01-31,BAJAJ-AUTO,0.5284812965343997
2024-01-31,BEL,0.3354885057471264
2024-01-31,BHARTIARTL,0.26521128282719086
2024-01-31,M&M,0.07424873162481971
2024-01-31,TRENT,0.4991743965810316
2024-02-01,BAJAJ-AUTO,0.5261290354732908
2024-02-01,BEL,0.31752873563218387
2024-02-01,BHARTIARTL,0.2441370366367661
2024-02-01,M&M,0.07398855210094823
2024-02-01,TRENT,0.5068719343402468
2024-02-02,BAJAJ-AUTO,0.5425649612773953
2024-02-02,BEL,0.32614942528735624
2024-02-02,BHARTIARTL,0.2437047444072189
2024-02-02,M&M,0.08023286067386337
2024-02-02,TRENT,0.5181632752173289
2024-02-05,BAJAJ-AUTO,0.5266273958675936
2024-02-05,BEL,0.30423850574712663
2024-02-05,BHARTIARTL,0.20344753053063847
2024-02-05,M&M,0.10807206972811079
2024-02-05,TRENT,0.470132582196106
2024-02-06,BAJAJ-AUTO,0.5390166352699597
2024-02-06,BEL,0.31537356321839094
2024-02-06,BHARTIARTL,0.22560250729493103
2024-02-06,M&M,0.123747886041367
2024-02-06,TRENT,0.4739449273954648
2024-02-07,BAJAJ-AUTO,0.5353287683521193
2024-02-07,BEL,0.3053160919540232
2024-02-07,BHARTIARTL,0.22587268993839804
2024-02-07,M&M,0.11942240145700378
2024-02-07,TRENT,0.7519790199601777
2024-02-08,BAJAJ-AUTO,0.546362467481982
2024-02-08,BEL,0.32758620689655205
2024-02-08,BHARTIARTL,0.23435642494326148
2024-02-08,M&M,0.09659164823728239
2024-02-08,TRENT,0.8658394444174651
2024-02-09,BAJAJ-AUTO,0.5518643662350844
2024-02-09,BEL,0.2977729885057474
2024-02-09,BHARTIARTL,0.21068842537555366
2024-02-09,M&M,0.07089892025497457
2024-02-09,TRENT,0.8258219610509459
2024-02-12,BAJAJ-AUTO,0.5608547877483059
2024-02-12,BEL,0.2546695402298853
2024-02-12,BHARTIARTL,0.20901329298605842
2024-02-12,M&M,0.08003772603095993
2024-02-12,TRENT,0.8464620465251822
2024-02-13,BAJAJ-AUTO,0.5782874343410158
2024-02-13,BEL,0.26867816091954033
2024-02-13,BHARTIARTL,0.20809467199827036
2024-02-13,M&M,0.07112657733836203
2024-02-13,TRENT,0.8703559807682981
2024-02-14,BAJAJ-AUTO,0.6113586301069458
2024-02-14,BEL,0.3045977011494254
2024-02-14,BHARTIARTL,0.2059332108505345
2024-02-14,M&M,0.0778262000780523
2024-02-14,TRENT,0.904230003399545
2024-02-15,BAJAJ-AUTO,0.6192825603763594
2024-02-15,BEL,0.3358477011494252
2024-02-15,BHARTIARTL,0.21117475413379405
