date,symbol,cumulative_return
2024-02-15,M&M,0.14807467152334963
2024-02-15,TRENT,0.9196007964644761
2024-02-16,BAJAJ-AUTO,0.6595500802360208
2024-02-16,BEL,0.35272988505747116
2024-02-16,BHARTIARTL,0.21041824273208642
2024-02-16,M&M,0.19393131260569652
2024-02-16,TRENT,0.9545432470496833
2024-02-19,BAJAJ-AUTO,0.6963589789592217
2024-02-19,BEL,0.3559626436781609
2024-02-19,BHARTIARTL,0.23441046147195466
2024-02-19,M&M,0.20238714713151928
2024-02-19,TRENT,0.9654946335777783
2024-02-20,BAJAJ-AUTO,0.6535996571280462
2024-02-20,BEL,0.36961206896551735
2024-02-20,BHARTIARTL,0.23630173997622372
2024-02-20,M&M,0.20570443606088062
2024-02-20,TRENT,0.9551745908406601
2024-02-21,BAJAJ-AUTO,0.641050942399503
2024-02-21,BEL,0.3556034482758621
2024-02-21,BHARTIARTL,0.2319247811520586
2024-02-21,M&M,0.20960712891895272
2024-02-21,TRENT,0.8914817153125167
2024-02-22,BAJAJ-AUTO,0.6941163571848592
2024-02-22,BEL,0.399066091954023
2024-02-22,BHARTIARTL,0.22722360315573287
2024-02-22,M&M,0.24258488356966157
2024-02-22,TRENT,0.9202564227089518
2024-02-23,BAJAJ-AUTO,0.6818566914850117
2024-02-23,BEL,0.47485632183908044
2024-02-23,BHARTIARTL,0.2166324435318272
2024-02-23,M&M,0.25533368023936354
2024-02-23,TRENT,0.8871351561361773
2024-02-26,BAJAJ-AUTO,0.6840594444278296
2024-02-26,BEL,0.4673132183908044
2024-02-26,BHARTIARTL,0.19966497352210055
2024-02-26,M&M,0.2552361129179117
2024-02-26,TRENT,0.8671264144529176
2024-02-27,BAJAJ-AUTO,0.6871492788725069
2024-02-27,BEL,0.475215517241379
2024-02-27,BHARTIARTL,0.21852372203609605
2024-02-27,M&M,0.2687654481592281
2024-02-27,TRENT,0.9122432130542484
2024-02-28,BAJAJ-AUTO,0.6323595371228632
2024-02-28,BEL,0.47737068965517193
2024-02-28,BHARTIARTL,0.2198746352534311
2024-02-28,M&M,0.23692597892545697
2024-02-28,TRENT,0.9060754698654767
2024-02-29,BAJAJ-AUTO,0.5766827138713608
2024-02-29,BEL,0.47341954022988464
2024-02-29,BHARTIARTL,0.21403869015454413
2024-02-29,M&M,0.2569272798230764
2024-02-29,TRENT,0.8851925598562493
2024-03-01,BAJAJ-AUTO,0.602736995285508
2024-03-01,BEL,0.47701149425287337
2024-03-01,BHARTIARTL,0.21982059872473791
2024-03-01,M&M,0.2833029790555468
2024-03-01,TRENT,0.8946384342673996
2024-03-04,BAJAJ-AUTO,0.6360773056643614
2024-03-04,BEL,0.5057471264367812
2024-03-04,BHARTIARTL,0.22500810547930383
2024-03-04,M&M,0.2495446858332233
2024-03-04,TRENT,0.9036472245155667
2024-03-05,BAJAJ-AUTO,0.664872569247174
2024-03-05,BEL,0.5140086206896548
2024-03-05,BHARTIARTL,0.26326596779422884
2024-03-05,M&M,0.26138285416937523
2024-03-05,TRENT,0.8708659122917795
2024-03-06,BAJAJ-AUTO,0.7155159525162185
2024-03-06,BEL,0.5118534482758617
2024-03-06,BHARTIARTL,0.2900680860261535
2024-03-06,M&M,0.28180694679328555
2024-03-06,TRENT,0.8804331989704255
2024-03-07,BAJAJ-AUTO,0.7699867436135084
2024-03-07,BEL,0.5459770114942526
2024-03-07,BHARTIARTL,0.2965524694693611
2024-03-07,M&M,0.2342591388057742
2024-03-07,TRENT,0.9193822543829842
2024-03-11,BAJAJ-AUTO,0.7262007993700694
2024-03-11,BEL,0.5269396551724137
2024-03-11,BHARTIARTL,0.2932022046903704
2024-03-11,M&M,0.23217770261480242
2024-03-11,TRENT,0.9448788305570408
2024-03-12,BAJAJ-AUTO,0.6999471737982013
2024-03-12,BEL,0.4673132183908044
2024-03-12,BHARTIARTL,0.30146979358046
2024-03-12,M&M,0.23269806166254536
2024-03-12,TRENT,0.9467728619299707
2024-03-13,BAJAJ-AUTO,0.6714808280756284
2024-03-13,BEL,0.3670977011494252
2024-03-13,BHARTIARTL,0.2631038582081484
2024-03-13,M&M,0.2057369585013642
2024-03-13,TRENT,0.9154242144626306
2024-03-14,BAJAJ-AUTO,0.6712117134627047
2024-03-14,BEL,0.40265804597701127
2024-03-14,BHARTIARTL,0.2910407435426343
2024-03-14,M&M,0.2297059971380233
2024-03-14,TRENT,0.9819824195036677
2024-03-15,BAJAJ-AUTO,0.664663257881567
2024-03-15,BEL,0.35668103448275845
2024-03-15,BHARTIARTL,0.31849130011888005
2024-03-15,M&M,0.17048263301677968
2024-03-15,TRENT,0.9736292554999768
2024-03-18,BAJAJ-AUTO,0.6987710432676466
2024-03-18,BEL,0.3642241379310345
2024-03-18,BHARTIARTL,0.3242191721603802
2024-03-18,M&M,0.2072655132041088
2024-03-18,TRENT,0.9771016463503481
2024-03-19,BAJAJ-AUTO,0.7223733915418249
2024-03-19,BEL,0.3318965517241379
2024-03-19,BHARTIARTL,0.3275154004106775
2024-03-19,M&M,0.199362560166513
2024-03-19,TRENT,0.9210577436744216
2024-03-20,BAJAJ-AUTO,0.7214564084163078
2024-03-20,BEL,0.3466235632183905
2024-03-20,BHARTIARTL,0.3312439208905218
2024-03-20,M&M,0.19968778457135228
2024-03-20,TRENT,0.925622844932253
2024-03-21,BAJAJ-AUTO,0.7443809865542339
2024-03-21,BEL,0.41415229885057436
2024-03-21,BHARTIARTL,0.3193558845779745
2024-03-21,M&M,0.21363991153895978
2024-03-21,TRENT,0.9434947307075914
2024-03-22,BAJAJ-AUTO,0.7831833268546455
2024-03-22,BEL,0.41882183908045945
2024-03-22,BHARTIARTL,0.3358910623581537
2024-03-22,M&M,0.22206322362429876
2024-03-22,TRENT,0.9176339177310482
2024-03-26,BAJAJ-AUTO,0.7862332924677784
2024-03-26,BEL,0.4324712643678159
2024-03-26,BHARTIARTL,0.31103425915919125
2024-03-26,M&M,0.21240405880057045
2024-03-26,TRENT,0.8851682774027494
2024-03-27,BAJAJ-AUTO,0.8264908451195543
2024-03-27,BEL,0.4328304597701147
2024-03-27,BHARTIARTL,0.3236788068734462
2024-03-27,M&M,0.2235917783270438
2024-03-27,TRENT,0.881987275994367
2024-03-28,BAJAJ-AUTO,0.8236302564562565
2024-03-28,BEL,0.44755747126436773
2024-03-28,BHARTIARTL,0.3277855830541443
2024-03-28,M&M,0.24973982047612653
2024-03-28,TRENT,0.917342528289059
2024-04-01,BAJAJ-AUTO,0.8024997757378203
2024-04-01,BEL,0.516522988505747
2024-04-01,BHARTIARTL,0.31562736409812997
2024-04-01,M&M,0.24622739690386175
2024-04-01,TRENT,0.8876208052061587
2024-04-02,BAJAJ-AUTO,0.849136341436671
2024-04-02,BEL,0.5876436781609193
2024-04-02,BHARTIARTL,0.30579271587593193
2024-04-02,M&M,0.28265253024586756
2024-04-02,TRENT,0.8900976154630671
2024-04-03,BAJAJ-AUTO,0.8101346569785384
2024-04-03,BEL,0.5912356321839078
2024-04-03,BHARTIARTL,0.3246514643899274
2024-04-03,M&M,0.2939378170937925
2024-04-03,TRENT,0.9051284541790108
2024-04-04,BAJAJ-AUTO,0.823231568140814
2024-04-04,BEL,0.5826149425287355
2024-04-04,BHARTIARTL,0.3042796930725167
2024-04-04,M&M,0.302653831143487
2024-04-04,TRENT,0.9441503569520671
2024-04-05,BAJAJ-AUTO,0.7959911889882261
2024-04-05,BEL,0.6127873563218389
2024-04-05,BHARTIARTL,0.28715011347671004
2024-04-05,M&M,0.30954858852608114
2024-04-05,TRENT,0.9098635326113358
2024-04-08,BAJAJ-AUTO,0.800177416300369
2024-04-08,BEL,0.6059626436781609
2024-04-08,BHARTIARTL,0.30195612233870084
2024-04-08,M&M,0.3516976713932596
2024-04-08,TRENT,0.9094992958088493
2024-04-09,BAJAJ-AUTO,0.7898912577619603
2024-04-09,BEL,0.639008620689655
2024-04-09,BHARTIARTL,0.30168593969523383
2024-04-09,M&M,0.3600234161571467
2024-04-09,TRENT,0.8951726482443794
2024-04-10,BAJAJ-AUTO,0.7952037795652274
2024-04-10,BEL,0.6433189655172411
2024-04-10,BHARTIARTL,0.32865016751323894
2024-04-10,M&M,0.35046181865487
2024-04-10,TRENT,0.9528677577582447
2024-04-12,BAJAJ-AUTO,0.8070248881180886
2024-04-12,BEL,0.6774425287356318
2024-04-12,BHARTIARTL,0.3244893548038472
2024-04-12,M&M,0.34704696240405686
2024-04-12,TRENT,0.9687484823466568
2024-04-15,BAJAJ-AUTO,0.7935093542245979
2024-04-15,BEL,0.68426724137931
2024-04-15,BHARTIARTL,0.3234086242299792
2024-04-15,M&M,0.33566410823467985
2024-04-15,TRENT,0.9276382885726777
2024-04-16,BAJAJ-AUTO,0.7779804443381246
2024-04-16,BEL,0.677083333333333
2024-04-16,BHARTIARTL,0.31465470658164896
2024-04-16,M&M,0.3212566671002972
2024-04-16,TRENT,0.9368656209023363
2024-04-18,BAJAJ-AUTO,0.7983434500493347
2024-04-18,BEL,0.6605603448275861
2024-04-18,BHARTIARTL,0.3679347238733379
2024-04-18,M&M,0.31712631715883766
2024-04-18,TRENT,0.9848963139235594
2024-04-19,BAJAJ-AUTO,0.7551256366554009
2024-04-19,BEL,0.6760057471264369
2024-04-19,BHARTIARTL,0.39306170971576737
2024-04-19,M&M,0.35481982567971726
2024-04-19,TRENT,1.0197901996017684
2024-04-22,BAJAJ-AUTO,0.7533813752753413
2024-04-22,BEL,0.6760057471264369
2024-04-22,BHARTIARTL,0.4023019561223382
2024-04-22,M&M,0.35986080395472686
2024-04-22,TRENT,1.0244767131270955
2024-04-23,BAJAJ-AUTO,0.7533913424832275
2024-04-23,BEL,0.6835488505747127
2024-04-23,BHARTIARTL,0.45071868583162145
2024-04-23,M&M,0.34161571484323994
2024-04-23,TRENT,1.0194745277062807
2024-04-24,BAJAJ-AUTO,0.7337160741161555
2024-04-24,BEL,0.6989942528735631
2024-04-24,BHARTIARTL,0.4442883389171073
2024-04-24,M&M,0.3389163522830734
2024-04-24,TRENT,1.0502889611966406
2024-04-25,BAJAJ-AUTO,0.7412512832780127
2024-04-25,BEL,0.7068965517241377
2024-04-25,BHARTIARTL,0.44677401923700355
2024-04-25,M&M,0.3638935865747346
2024-04-25,TRENT,1.0995337768928182
2024-04-26,BAJAJ-AUTO,0.7889742746364434
2024-04-26,BEL,0.7165948275862066
2024-04-26,BHARTIARTL,0.4330487409488808
2024-04-26,M&M,0.3301027709119275
2024-04-26,TRENT,1.0906463989121473
2024-04-29,BAJAJ-AUTO,0.7462747560525844
2024-04-29,BEL,0.6910919540229883
2024-04-29,BHARTIARTL,0.440019453150329
2024-04-29,M&M,0.34125796799791686
2024-04-29,TRENT,1.095138652809481
2024-04-30,BAJAJ-AUTO,0.7748906098934478
2024-04-30,BEL,0.6792385057471262
2024-04-30,BHARTIARTL,0.4290500378255693
2024-04-30,M&M,0.40259529075061584
2024-04-30,TRENT,1.1416638337137597
2024-05-02,BAJAJ-AUTO,0.8161548505417149
2024-05-02,BEL,0.6864224137931034
2024-05-02,BHARTIARTL,0.40932670485247935
2024-05-02,M&M,0.4213282164693619
2024-05-02,TRENT,1.2566655334855046
2024-05-03,BAJAJ-AUTO,0.8151481625452235
2024-05-03,BEL,0.6817528735632183
2024-05-03,BHARTIARTL,0.380525235058899
2024-05-03,M&M,0.42643423962533955
2024-05-03,TRENT,1.1969064154242153
2024-05-06,BAJAJ-AUTO,0.8045729549781191
2024-05-06,BEL,0.6655890804597699
2024-05-06,BHARTIARTL,0.3870096185021066
2024-05-06,M&M,0.4472160790945734
2024-05-06,TRENT,1.1898159390024778
2024-05-07,BAJAJ-AUTO,0.72988866628791
2024-05-07,BEL,0.6336206896551724
2024-05-07,BHARTIARTL,0.38998162758024346
2024-05-07,M&M,0.4254585664108217
2024-05-07,TRENT,1.1873391287455695
2024-05-08,BAJAJ-AUTO,0.7441417735649685
2024-05-08,BEL,0.6637931034482758
2024-05-08,BHARTIARTL,0.3926294174862195
2024-05-08,M&M,0.4195394822427456
2024-05-08,TRENT,1.1847409062211658
2024-05-09,BAJAJ-AUTO,0.7635678617348896
2024-05-09,BEL,0.625
2024-05-09,BHARTIARTL,0.37841781043985634
2024-05-09,M&M,0.43915051385455794
2024-05-09,TRENT,1.1407168180272942
2024-05-10,BAJAJ-AUTO,0.7904693558193514
2024-05-10,BEL,0.6314655172413794
2024-05-10,BHARTIARTL,0.40619258618826226
2024-05-10,M&M,0.4264667620658238
2024-05-10,TRENT,1.1715312515176541
2024-05-13,BAJAJ-AUTO,0.792562469475423
2024-05-13,BEL,0.6145833333333335
2024-05-13,BHARTIARTL,0.38976548146546963
2024-05-13,M&M,0.42074281254065116
2024-05-13,TRENT,1.1687630518187566
2024-05-14,BAJAJ-AUTO,0.8071046257811769
2024-05-14,BEL,0.6591235632183909
2024-05-14,BHARTIARTL,0.38798227601858737
2024-05-14,M&M,0.4764537530896298
2024-05-14,TRENT,1.2050167548929158
2024-05-15,BAJAJ-AUTO,0.774790937814587
2024-05-15,BEL,0.6727729885057474
2024-05-15,BHARTIARTL,0.4156489787096067
2024-05-15,M&M,0.4975282945232189
2024-05-15,TRENT,1.1985333398086557
2024-05-16,BAJAJ-AUTO,0.7685514656779167
2024-05-16,BEL,0.7090517241379313
2024-05-16,BHARTIARTL,0.45369069490975766
2024-05-16,M&M,0.5427019643554027
2024-05-16,TRENT,1.2323587975329042
2024-05-17,BAJAJ-AUTO,0.7503812457016386
2024-05-17,BEL,0.7830459770114944
2024-05-17,BHARTIARTL,0.45298822003674366
2024-05-17,M&M,0.6356185768180016
2024-05-17,TRENT,1.2507648972852237
2024-05-21,BAJAJ-AUTO,0.7583550120104823
2024-05-21,BEL,0.9694683908045976
2024-05-21,BHARTIARTL,0.45282611045066345
2024-05-21,M&M,0.6408546897359151
2024-05-21,TRENT,1.2666699043271352
2024-05-22,BAJAJ-AUTO,0.7553349480210072
2024-05-22,BEL,1.0373563218390807
2024-05-22,BHARTIARTL,0.45671674051658795
2024-05-22,M&M,0.6398139716404294
2024-05-22,TRENT,1.2567869457530008
2024-05-23,BAJAJ-AUTO,0.7868113905251688
2024-05-23,BEL,1.0725574712643677
2024-05-23,BHARTIARTL,0.48497784502323427
2024-05-23,M&M,0.6971510342136045
2024-05-23,TRENT,1.2818464377640737
2024-05-24,BAJAJ-AUTO,0.7837713921199221
2024-05-24,BEL,1.1350574712643677
2024-05-24,BHARTIARTL,0.5005944018156259
2024-05-24,M&M,0.6779953167685675
2024-05-24,TRENT,1.2900296245932705
2024-05-27,BAJAJ-AUTO,0.7938382720848374
2024-05-27,BEL,1.115301724137931
2024-05-27,BHARTIARTL,0.49610936993407395
2024-05-27,M&M,0.6580590607519159
2024-05-27,TRENT,1.2738089456558708
2024-05-28,BAJAJ-AUTO,0.7920541418732334
2024-05-28,BEL,1.0768678160919545
2024-05-28,BHARTIARTL,0.4817356533016306
2024-05-28,M&M,0.6604657213477272
2024-05-28,TRENT,1.2417075421300585
2024-05-29,BAJAJ-AUTO,0.8080913793618958
2024-05-29,BEL,1.0987787356321839
2024-05-29,BHARTIARTL,0.48827407327353156
2024-05-29,M&M,0.6480096266423805
2024-05-29,TRENT,1.2689767374095497
2024-05-30,BAJAJ-AUTO,0.78781807852166
2024-05-30,BEL,1.0880028735632186
2024-05-30,BHARTIARTL,0.4883281098022252
2024-05-30,M&M,0.6218941069337816
2024-05-30,TRENT,1.2589238016609219
2024-05-31,BAJAJ-AUTO,0.8109918368567375
2024-05-31,BEL,1.1260775862068968
2024-05-31,BHARTIARTL,0.48357289527720626
2024-05-31,M&M,0.6301873292571845
2024-05-31,TRENT,1.2141469574085781
2024-06-03,BAJAJ-AUTO,0.8609674171974167
2024-06-03,BEL,1.289152298850575
2024-06-03,BHARTIARTL,0.5034043013076828
2024-06-03,M&M,0.7132821646936354
2024-06-03,TRENT,1.2641930940702264
2024-06-04,BAJAJ-AUTO,0.8432855904075551
2024-06-04,BEL,0.8358477011494256
2024-06-04,BHARTIARTL,0.4046255268561538
2024-06-04,M&M,0.6735397424222682
2024-06-04,TRENT,1.2039483269389555
2024-06-05,BAJAJ-AUTO,0.9141524384774053
2024-06-05,BEL,0.8703304597701156
2024-06-05,BHARTIARTL,0.4528801469793571
2024-06-05,M&M,0.7828476648887694
2024-06-05,TRENT,1.3815259093778853
2024-06-06,BAJAJ-AUTO,0.9339273789233382
2024-06-06,BEL,0.9658764367816095
2024-06-06,BHARTIARTL,0.4812493245433904
2024-06-06,M&M,0.756114218810976
2024-06-06,TRENT,1.3692147054538406
2024-06-07,BAJAJ-AUTO,0.9387315731244161
2024-06-07,BEL,1.03448275862069
2024-06-07,BHARTIARTL,0.5403112504052732
2024-06-07,M&M,0.8586249512163353
2024-06-07,TRENT,1.411053372832793
2024-06-10,BAJAJ-AUTO,0.9402266543073245
2024-06-10,BEL,1.0359195402298855
2024-06-10,BHARTIARTL,0.5411758348643676
2024-06-10,M&M,0.8261675556133696
2024-06-10,TRENT,1.4134087708222052
2024-06-11,BAJAJ-AUTO,0.9561044164698103
2024-06-11,BEL,1.0560344827586214
2024-06-11,BHARTIARTL,0.542472711553009
2024-06-11,M&M,0.8443801222843728
2024-06-11,TRENT,1.3828857267738348
2024-06-12,BAJAJ-AUTO,0.9743543741091767
2024-06-12,BEL,1.0869252873563227
2024-06-12,BHARTIARTL,0.5545228574516363
2024-06-12,M&M,0.8131585794197962
2024-06-12,TRENT,1.4418678063231525
2024-06-13,BAJAJ-AUTO,0.9781718147295357
2024-06-13,BEL,1.1616379310344835
2024-06-13,BHARTIARTL,0.5408516156922067
2024-06-13,M&M,0.8613893586574699
2024-06-13,TRENT,1.439828080229228
2024-06-14,BAJAJ-AUTO,0.9858166631781398
2024-06-14,BEL,1.2241379310344835
2024-06-14,BHARTIARTL,0.5426348211390888
2024-06-14,M&M,0.9049043840249738
2024-06-14,TRENT,1.5474964790442445
2024-06-18,BAJAJ-AUTO,0.9771352251093861
2024-06-18,BEL,1.2862787356321843
2024-06-18,BHARTIARTL,0.5436615151842632
2024-06-18,M&M,0.9265643293872738
2024-06-18,TRENT,1.6019134573357312
2024-06-19,BAJAJ-AUTO,0.930807642855003
2024-06-19,BEL,1.22198275862069
2024-06-19,BHARTIARTL,0.5047552145250176
2024-06-19,M&M,0.9083192402757869
2024-06-19,TRENT,1.6015249380797454
2024-06-20,BAJAJ-AUTO,0.920082927169608
2024-06-20,BEL,1.2406609195402298
2024-06-20,BHARTIARTL,0.4926510320976969
2024-06-20,M&M,0.8675686223494177
2024-06-20,TRENT,1.5919819338545982
2024-06-21,BAJAJ-AUTO,0.9141524384774056
2024-06-21,BEL,1.1907327586206895
2024-06-21,BHARTIARTL,0.5303685291256877
2024-06-21,M&M,0.847242097046959
2024-06-21,TRENT,1.557597979699871
2024-06-24,BAJAJ-AUTO,0.9426586530315224
2024-06-24,BEL,1.225215517241379
2024-06-24,BHARTIARTL,0.5344212687776926
2024-06-24,M&M,0.896578639261087
2024-06-24,TRENT,1.6204409693555455
2024-06-25,BAJAJ-AUTO,0.9256545963779128
2024-06-25,BEL,1.2248563218390802
2024-06-25,BHARTIARTL,0.5291797254944333
2024-06-25,M&M,0.8924157668791435
2024-06-25,TRENT,1.5927832548200689
2024-06-26,BAJAJ-AUTO,0.8887161239521932
2024-06-26,BEL,1.204382183908046
2024-06-26,BHARTIARTL,0.5773262725602495
2024-06-26,M&M,0.8547547807987481
2024-06-26,TRENT,1.6049244815696198
2024-06-27,BAJAJ-AUTO,0.8773136381305466
2024-06-27,BEL,1.1875
2024-06-27,BHARTIARTL,0.5949421809142967
2024-06-27,M&M,0.8791140887212143
2024-06-27,TRENT,1.588023893934245
2024-06-28,BAJAJ-AUTO,0.8940984162106629
2024-06-28,BEL,1.1975574712643677
2024-06-28,BHARTIARTL,0.5606289851939898
2024-06-28,M&M,0.8646090802653801
2024-06-28,TRENT,1.6612840561410347
2024-07-01,BAJAJ-AUTO,0.9002282490605866
2024-07-01,BEL,1.2101293103448274
2024-07-01,BHARTIARTL,0.5713822544039757
2024-07-01,M&M,0.8705932093144235
2024-07-01,TRENT,1.678670292846391
2024-07-02,BAJAJ-AUTO,0.8740842627754648
2024-07-02,BEL,1.1989942528735633
2024-07-02,BHARTIARTL,0.5335026477899045
2024-07-02,M&M,0.8636334070508618
2024-07-02,TRENT,1.688504686513527
2024-07-03,BAJAJ-AUTO,0.878300391711266
2024-07-03,BEL,1.2593390804597702
2024-07-03,BHARTIARTL,0.5344753053063855
2024-07-03,M&M,0.8719591518147485
2024-07-03,TRENT,1.6682045553882783
2024-07-04,BAJAJ-AUTO,0.8859651745756423
2024-07-04,BEL,1.2798132183908044
2024-07-04,BHARTIARTL,0.5379336431427628
2024-07-04,M&M,0.8881228047352638
2024-07-04,TRENT,1.7183963867709213
2024-07-05,BAJAJ-AUTO,0.9208404349689481
2024-07-05,BEL,1.3279454022988504
2024-07-05,BHARTIARTL,0.5451205014589846
2024-07-05,M&M,0.873682841160397
2024-07-05,TRENT,1.729299208392018
2024-07-08,BAJAJ-AUTO,0.8996302165874235
2024-07-08,BEL,1.403735632183908
