date,symbol,cumulative_return
2024-07-08,BHARTIARTL,0.551010483086565
2024-07-08,M&M,0.8546572134772956
2024-07-08,TRENT,1.716842309746979
2024-07-09,BAJAJ-AUTO,0.9005671341287129
2024-07-09,BEL,1.4051724137931032
2024-07-09,BHARTIARTL,0.551442775316112
2024-07-09,M&M,0.9028879927149696
2024-07-09,TRENT,1.7161624010490044
2024-07-10,BAJAJ-AUTO,0.9022316578456842
2024-07-10,BEL,1.398347701149425
2024-07-10,BHARTIARTL,0.5617097157678574
2024-07-10,M&M,0.7770261480421454
2024-07-10,TRENT,1.7040940216599507
2024-07-11,BAJAJ-AUTO,0.8871512723140829
2024-07-11,BEL,1.4102011494252866
2024-07-11,BHARTIARTL,0.5540365286933953
2024-07-11,M&M,0.7549434109535544
2024-07-11,TRENT,1.7367539216162422
2024-07-12,BAJAJ-AUTO,0.8799649154282374
2024-07-12,BEL,1.3929597701149419
2024-07-12,BHARTIARTL,0.5489570949962159
2024-07-12,M&M,0.7587810589306583
2024-07-12,TRENT,1.7445243067359546
2024-07-15,BAJAJ-AUTO,0.9283258080913754
2024-07-15,BEL,1.3807471264367805
2024-07-15,BHARTIARTL,0.5536582729925412
2024-07-15,M&M,0.7764082216729504
2024-07-15,TRENT,1.7563255791365182
2024-07-16,BAJAJ-AUTO,0.9372962951888246
2024-07-16,BEL,1.343031609195401
2024-07-16,BHARTIARTL,0.5848913865773246
2024-07-16,M&M,0.7931247560816923
2024-07-16,TRENT,1.742605992909526
2024-07-18,BAJAJ-AUTO,0.9189267310548257
2024-07-18,BEL,1.252514367816091
2024-07-18,BHARTIARTL,0.60342591591916
2024-07-18,M&M,0.8339078964485451
2024-07-18,TRENT,1.5780680879996134
2024-07-19,BAJAJ-AUTO,0.8710542315781038
2024-07-19,BEL,1.2004310344827576
2024-07-19,BHARTIARTL,0.5797579163514521
2024-07-19,M&M,0.7882789124495861
2024-07-19,TRENT,1.5090330727016679
2024-07-22,BAJAJ-AUTO,0.8757687209082079
2024-07-22,BEL,1.2435344827586197
2024-07-22,BHARTIARTL,0.5837025829460702
2024-07-22,M&M,0.8243462989462687
2024-07-22,TRENT,1.5303287844203792
2024-07-23,BAJAJ-AUTO,0.8703465598181939
2024-07-23,BEL,1.1655890804597688
2024-07-23,BHARTIARTL,0.5840268021182307
2024-07-23,M&M,0.8351437491869349
2024-07-23,TRENT,1.5563595745714163
2024-07-24,BAJAJ-AUTO,0.8459667693289037
2024-07-24,BEL,1.1558908045976999
2024-07-24,BHARTIARTL,0.5726791310926174
2024-07-24,M&M,0.824834135553528
2024-07-24,TRENT,1.567553785634502
2024-07-25,BAJAJ-AUTO,0.8495649313757694
2024-07-25,BEL,1.1655890804597684
2024-07-25,BHARTIARTL,0.5661407111207164
2024-07-25,M&M,0.8286717835306323
2024-07-25,TRENT,1.578772279151087
2024-07-26,BAJAJ-AUTO,0.8923541548306027
2024-07-26,BEL,1.226293103448274
2024-07-26,BHARTIARTL,0.6366583810655992
2024-07-26,M&M,0.8783660725900835
2024-07-26,TRENT,1.6192754115875885
2024-07-29,BAJAJ-AUTO,0.9052616890430438
2024-07-29,BEL,1.3085488505747112
2024-07-29,BHARTIARTL,0.6009402355992639
2024-07-29,M&M,0.9077663587875595
2024-07-29,TRENT,1.6795201787188594
2024-07-30,BAJAJ-AUTO,0.9065972948997751
2024-07-30,BEL,1.2852011494252862
2024-07-30,BHARTIARTL,0.5890521992867166
2024-07-30,M&M,0.9006764667620617
2024-07-30,TRENT,1.7295905978340071
2024-07-31,BAJAJ-AUTO,0.9265018090482269
2024-07-31,BEL,1.2704741379310334
2024-07-31,BHARTIARTL,0.6119636874527168
2024-07-31,M&M,0.8913750487836567
2024-07-31,TRENT,1.8357049196250812
2024-08-01,BAJAJ-AUTO,0.9397183267051354
2024-08-01,BEL,1.2352729885057459
2024-08-01,BHARTIARTL,0.6270398789581744
2024-08-01,M&M,0.8397294132951698
2024-08-01,TRENT,1.8025836530523067
2024-08-02,BAJAJ-AUTO,0.9169332894776143
2024-08-02,BEL,1.1763649425287346
2024-08-02,BHARTIARTL,0.6143953312439194
2024-08-02,M&M,0.788506569532974
2024-08-02,TRENT,1.6896459618279853
2024-08-05,BAJAJ-AUTO,0.890789303192492
2024-08-05,BEL,1.0851293103448265
2024-08-05,BHARTIARTL,0.5840268021182307
2024-08-05,M&M,0.7425198386886915
2024-08-05,TRENT,1.5967170122869234
2024-08-06,BAJAJ-AUTO,0.8792971124998707
2024-08-06,BEL,1.0635775862068955
2024-08-06,BHARTIARTL,0.5600886199070558
2024-08-06,M&M,0.7125991934434723
2024-08-06,TRENT,1.5354280996551912
2024-08-07,BAJAJ-AUTO,0.9352729519879552
2024-08-07,BEL,1.156609195402298
2024-08-07,BHARTIARTL,0.5581433048740936
2024-08-07,M&M,0.7437556914270809
2024-08-07,TRENT,1.6576902530231674
2024-08-08,BAJAJ-AUTO,0.9219368278364135
2024-08-08,BEL,1.1426005747126426
2024-08-08,BHARTIARTL,0.5690046471414663
2024-08-08,M&M,0.745121633927406
2024-08-08,TRENT,1.7410519158855835
2024-08-09,BAJAJ-AUTO,0.9467850770963488
2024-08-09,BEL,1.170977011494252
2024-08-09,BHARTIARTL,0.582297633200042
2024-08-09,M&M,0.7881813451281345
2024-08-09,TRENT,2.047617891311741
2024-08-12,BAJAJ-AUTO,0.9358012140059164
2024-08-12,BEL,1.16522988505747
2024-08-12,BHARTIARTL,0.5763536150437683
2024-08-12,M&M,0.7676922076232562
2024-08-12,TRENT,2.0995823417998185
2024-08-13,BAJAJ-AUTO,0.9279769558153634
2024-08-13,BEL,1.1275143678160906
2024-08-13,BHARTIARTL,0.5775424186750229
2024-08-13,M&M,0.7679523871471279
2024-08-13,TRENT,2.09926666990433
2024-08-14,BAJAJ-AUTO,0.9435258001176092
2024-08-14,BEL,1.109913793103447
2024-08-14,BHARTIARTL,0.590511185561438
2024-08-14,M&M,0.7856445947703878
2024-08-14,TRENT,2.126778689718812
2024-08-16,BAJAJ-AUTO,0.9711449331698669
2024-08-16,BEL,1.1788793103448265
2024-08-16,BHARTIARTL,0.6033178428617729
2024-08-16,M&M,0.8475673214517976
2024-08-16,TRENT,2.1578845126511608
2024-08-19,BAJAJ-AUTO,0.9477219946376381
2024-08-19,BEL,1.1706178160919527
2024-08-19,BHARTIARTL,0.5882956878850087
2024-08-19,M&M,0.7985885260829935
2024-08-19,TRENT,2.248943713272792
2024-08-20,BAJAJ-AUTO,0.9495260592650141
2024-08-20,BEL,1.1778017241379297
2024-08-20,BHARTIARTL,0.566140711120716
2024-08-20,M&M,0.8025887862625172
2024-08-20,TRENT,2.2994512165509233
2024-08-21,BAJAJ-AUTO,0.9639386418682494
2024-08-21,BEL,1.1939655172413777
2024-08-21,BHARTIARTL,0.5815951583270274
2024-08-21,M&M,0.8013529335241276
2024-08-21,TRENT,2.2942547715021155
2024-08-22,BAJAJ-AUTO,0.9763378484785019
2024-08-22,BEL,1.1874999999999982
2024-08-22,BHARTIARTL,0.6063438884686028
2024-08-22,M&M,0.7776440744113395
2024-08-22,TRENT,2.3945898693604035
2024-08-23,BAJAJ-AUTO,1.0744650101167124
2024-08-23,BEL,1.198275862068964
2024-08-23,BHARTIARTL,0.6283907921755085
2024-08-23,M&M,0.7945882659034691
2024-08-23,TRENT,2.374653975037641
2024-08-26,BAJAJ-AUTO,1.0796678926332328
2024-08-26,BEL,1.2033045977011478
2024-08-26,BHARTIARTL,0.6357397600778105
2024-08-26,M&M,0.8167685703135119
2024-08-26,TRENT,2.3634111990675573
2024-08-27,BAJAJ-AUTO,1.093432606723875
2024-08-27,BEL,1.1616379310344813
2024-08-27,BHARTIARTL,0.6456824813573956
2024-08-27,M&M,0.8087680499544643
2024-08-27,TRENT,2.336360545869558
2024-08-28,BAJAJ-AUTO,1.1243608527943034
2024-08-28,BEL,1.1548132183908035
2024-08-28,BHARTIARTL,0.6819950286393581
2024-08-28,M&M,0.8199557694809376
2024-08-28,TRENT,2.5171191297168707
2024-08-29,BAJAJ-AUTO,1.154481755025961
2024-08-29,BEL,1.1278735632183898
2024-08-29,BHARTIARTL,0.692316005619797
2024-08-29,M&M,0.793677637569919
2024-08-29,TRENT,2.4824195036666543
2024-08-30,BAJAJ-AUTO,1.171166861027217
2024-08-30,BEL,1.1501436781609184
2024-08-30,BHARTIARTL,0.7173349184048396
2024-08-30,M&M,0.82476909067256
2024-08-30,TRENT,2.4766402797338682
2024-09-02,BAJAJ-AUTO,1.2179230332207007
2024-09-02,BEL,1.1329022988505733
2024-09-02,BHARTIARTL,0.6982059872473771
2024-09-02,M&M,0.8062963444776856
2024-09-02,TRENT,2.471516682045558
2024-09-03,BAJAJ-AUTO,1.2014871074165963
2024-09-03,BEL,1.1346982758620676
2024-09-03,BHARTIARTL,0.6865881335782968
2024-09-03,M&M,0.8114023676336632
2024-09-03,TRENT,2.420329270069452
2024-09-04,BAJAJ-AUTO,1.185549542006795
2024-09-04,BEL,1.147629310344826
2024-09-04,BHARTIARTL,0.6879930833243253
2024-09-04,M&M,0.78847404709249
2024-09-04,TRENT,2.467485794764707
2024-09-05,BAJAJ-AUTO,1.1640303401808025
2024-09-05,BEL,1.0876436781609184
2024-09-05,BHARTIARTL,0.6721063438884667
2024-09-05,M&M,0.771237153636005
2024-09-05,TRENT,2.4809625564567086
2024-09-06,BAJAJ-AUTO,1.1589171625352566
2024-09-06,BEL,1.0373563218390793
2024-09-06,BHARTIARTL,0.6635145358262164
2024-09-06,M&M,0.754975933394038
2024-09-06,TRENT,2.4498324510708605
2024-09-09,BAJAJ-AUTO,1.1624056852953757
2024-09-09,BEL,1.0226293103448265
2024-09-09,BHARTIARTL,0.6671890197773676
2024-09-09,M&M,0.7619682580980838
2024-09-09,TRENT,2.465907435287266
2024-09-10,BAJAJ-AUTO,1.1903437689999872
2024-09-10,BEL,1.0528017241379297
2024-09-10,BHARTIARTL,0.7052307359775187
2024-09-10,M&M,0.7497072980356407
2024-09-10,TRENT,2.4665387790782423
2024-09-11,BAJAJ-AUTO,1.2766597892932228
2024-09-11,BEL,1.069324712643677
2024-09-11,BHARTIARTL,0.7051766994488253
2024-09-11,M&M,0.726453753089628
2024-09-11,TRENT,2.4718323539410467
2024-09-12,BAJAJ-AUTO,1.337011233043285
2024-09-12,BEL,1.095545977011493
2024-09-12,BHARTIARTL,0.7796930725170195
2024-09-12,M&M,0.7828151424482854
2024-09-12,TRENT,2.5017726191054392
2024-09-13,BAJAJ-AUTO,1.339732280796178
2024-09-13,BEL,1.0829741379310334
2024-09-13,BHARTIARTL,0.7664000864584439
2024-09-13,M&M,0.7816443345908637
2024-09-13,TRENT,2.5127725705405317
2024-09-16,BAJAJ-AUTO,1.3300042858993888
2024-09-16,BEL,1.0862068965517229
2024-09-16,BHARTIARTL,0.767480817032312
2024-09-16,M&M,0.7935475478079836
2024-09-16,TRENT,2.554368413384493
2024-09-17,BAJAJ-AUTO,1.3822224880144303
2024-09-17,BEL,1.0423850574712632
2024-09-17,BHARTIARTL,0.7959040311250387
2024-09-17,M&M,0.8132236243007638
2024-09-17,TRENT,2.5954786071584715
2024-09-18,BAJAJ-AUTO,1.3452142451335085
2024-09-18,BEL,1.0319683908045967
2024-09-18,BHARTIARTL,0.7885010266940433
2024-09-18,M&M,0.8265903473396603
2024-09-18,TRENT,2.5627215773881837
2024-09-19,BAJAJ-AUTO,1.3658164638339843
2024-09-19,BEL,0.9590517241379297
2024-09-19,BHARTIARTL,0.799254295904029
2024-09-19,M&M,0.8196305450760986
2024-09-19,TRENT,2.5579379340488604
2024-09-20,BAJAJ-AUTO,1.380508128258029
2024-09-20,BEL,0.9924568965517231
2024-09-20,BHARTIARTL,0.8499405598184351
2024-09-20,M&M,0.9193768700403233
2024-09-20,TRENT,2.625443154776363
2024-09-23,BAJAJ-AUTO,1.4596975949127353
2024-09-23,BEL,1.0567528735632172
2024-09-23,BHARTIARTL,0.8917648330271242
2024-09-23,M&M,0.9837387797580286
2024-09-23,TRENT,2.702321402554518
2024-09-24,BAJAJ-AUTO,1.480568928226134
2024-09-24,BEL,1.0962643678160906
2024-09-24,BHARTIARTL,0.8984653625851056
2024-09-24,M&M,0.9996747755951563
2024-09-24,TRENT,2.701301539507556
2024-09-25,BAJAJ-AUTO,1.4713193593078753
2024-09-25,BEL,1.0822557471264354
2024-09-25,BHARTIARTL,0.9025181022371105
2024-09-25,M&M,1.0105697931572744
2024-09-25,TRENT,2.6981691030061716
2024-09-26,BAJAJ-AUTO,1.5160521883004896
2024-09-26,BEL,1.0869252873563204
2024-09-26,BHARTIARTL,0.9140819193774972
2024-09-26,M&M,1.069142708468839
2024-09-26,TRENT,2.8101112136370303
2024-09-27,BAJAJ-AUTO,1.5249728393585085
2024-09-27,BEL,1.1081178160919527
2024-09-27,BHARTIARTL,0.8746352534313178
2024-09-27,M&M,1.07080135293352
2024-09-27,TRENT,2.8044291195182405
2024-09-30,BAJAJ-AUTO,1.4610930040167829
2024-09-30,BEL,1.048132183908045
2024-09-30,BHARTIARTL,0.8475629525559261
2024-09-30,M&M,1.0130740210745377
2024-09-30,TRENT,2.678621727939395
2024-10-01,BAJAJ-AUTO,1.4235166302863562
2024-10-01,BEL,1.0398706896551713
2024-10-01,BHARTIARTL,0.8358370258294592
2024-10-01,M&M,1.0589957070378522
2024-10-01,TRENT,2.6971006750522113
2024-10-03,BAJAJ-AUTO,1.353546830926251
2024-10-03,BEL,1.0021551724137923
2024-10-03,BHARTIARTL,0.8085485788392937
2024-10-03,M&M,1.0358072069728075
2024-10-03,TRENT,2.6364916711184536
2024-10-04,BAJAJ-AUTO,1.3471578506712896
2024-10-04,BEL,0.9913793103448267
2024-10-04,BHARTIARTL,0.7733707986598926
2024-10-04,M&M,0.9626967607649242
2024-10-04,TRENT,2.5711233062988725
2024-10-07,BAJAJ-AUTO,1.3157910474538745
2024-10-07,BEL,0.9206178160919534
2024-10-07,BHARTIARTL,0.7962282502971991
2024-10-07,M&M,0.9905034473786873
2024-10-07,TRENT,2.617842746831144
2024-10-08,BAJAJ-AUTO,1.3700226255618992
2024-10-08,BEL,1.0132902298850568
2024-10-08,BHARTIARTL,0.7912568896574066
2024-10-08,M&M,1.0592233641212396
2024-10-08,TRENT,2.9055655383419983
2024-10-09,BAJAJ-AUTO,1.3558691903637015
2024-10-09,BEL,1.0287356321839072
2024-10-09,BHARTIARTL,0.8135739760077794
2024-10-09,M&M,1.0508650969168687
2024-10-09,TRENT,2.992448156961784
2024-10-10,BAJAJ-AUTO,1.3586400741560247
2024-10-10,BEL,1.0610632183908035
2024-10-10,BHARTIARTL,0.8135739760077794
2024-10-10,M&M,1.0777286327565982
2024-10-10,TRENT,2.899203535525234
2024-10-11,BAJAJ-AUTO,1.3676005940455882
2024-10-11,BEL,1.0538793103448265
2024-10-11,BHARTIARTL,0.8236247703447512
2024-10-11,M&M,1.0387342266163615
2024-10-11,TRENT,2.9992958088485313
2024-10-14,BAJAJ-AUTO,1.3720559359706543
2024-10-14,BEL,1.0524425287356314
2024-10-14,BHARTIARTL,0.832486761050468
2024-10-14,M&M,1.0521009496552587
2024-10-14,TRENT,2.978364333932306
2024-10-15,BAJAJ-AUTO,1.296743713183624
2024-10-15,BEL,1.0750718390804592
2024-10-15,BHARTIARTL,0.8558845779747091
2024-10-15,M&M,1.0526863535839697
2024-10-15,TRENT,2.9455344568015205
2024-10-16,BAJAJ-AUTO,1.3157711130381031
2024-10-16,BEL,1.0524425287356314
2024-10-16,BHARTIARTL,0.8739327785583038
2024-10-16,M&M,0.9955769480941816
2024-10-16,TRENT,2.790879510465743
2024-10-17,BAJAJ-AUTO,1.0172532368507596
2024-10-17,BEL,1.044181034482758
2024-10-17,BHARTIARTL,0.8384848157354357
2024-10-17,M&M,0.9283205411734063
2024-10-17,TRENT,2.7490408430867905
2024-10-18,BAJAJ-AUTO,1.0061896360972389
2024-10-18,BEL,1.062859195402298
2024-10-18,BHARTIARTL,0.8457257105803506
2024-10-18,M&M,0.9280928840900189
2024-10-18,TRENT,2.772546258073921
2024-10-21,BAJAJ-AUTO,1.0932133281503842
2024-10-21,BEL,1.0280172413793096
2024-10-21,BHARTIARTL,0.8291905328001714
2024-10-21,M&M,0.9501756211786099
2024-10-21,TRENT,2.6941139332718227
2024-10-22,BAJAJ-AUTO,1.066869997707541
2024-10-22,BEL,0.9515086206896544
2024-10-22,BHARTIARTL,0.828866313628011
2024-10-22,M&M,0.8779758033042766
2024-10-22,TRENT,2.641081054829785
2024-10-23,BAJAJ-AUTO,1.1104067617538287
2024-10-23,BEL,0.9299568965517233
2024-10-23,BHARTIARTL,0.8218956014265626
2024-10-23,M&M,0.8170287498373847
2024-10-23,TRENT,2.6478558593560346
2024-10-24,BAJAJ-AUTO,1.0537431849216068
2024-10-24,BEL,0.9493534482758617
2024-10-24,BHARTIARTL,0.8139522317086334
2024-10-24,M&M,0.8383959932353291
2024-10-24,TRENT,2.636540236025453
2024-10-25,BAJAJ-AUTO,1.034526408117293
2024-10-25,BEL,0.9565373563218387
2024-10-25,BHARTIARTL,0.8004971360639777
2024-10-25,M&M,0.7697736438142286
2024-10-25,TRENT,2.575081346219227
2024-10-28,BAJAJ-AUTO,0.9956841989853371
2024-10-28,BEL,0.9400143678160915
2024-10-28,BHARTIARTL,0.7976332000432276
2024-10-28,M&M,0.8088981397164012
2024-10-28,TRENT,2.54905055606819
2024-10-29,BAJAJ-AUTO,0.963709396086873
2024-10-29,BEL,1.0377155172413786
2024-10-29,BHARTIARTL,0.7692640224791942
2024-10-29,M&M,0.7867178353063584
2024-10-29,TRENT,2.598805303287849
2024-10-30,BAJAJ-AUTO,0.9816105014502274
2024-10-30,BEL,1.072916666666666
2024-10-30,BHARTIARTL,0.7652112828271893
2024-10-30,M&M,0.761220241966954
2024-10-30,TRENT,2.522145597591185
2024-10-31,BAJAJ-AUTO,0.9608089385920309
2024-10-31,BEL,1.0466954022988495
2024-10-31,BHARTIARTL,0.7427861234194297
2024-10-31,M&M,0.7747820996487547
2024-10-31,TRENT,2.4618765480064155
2024-11-01,BAJAJ-AUTO,0.9687129344456724
2024-11-01,BEL,1.0736350574712636
2024-11-01,BHARTIARTL,0.7469469361288215
2024-11-01,M&M,0.8327370885911247
2024-11-01,TRENT,2.471905201301544
2024-11-04,BAJAJ-AUTO,0.8988627415801995
2024-11-04,BEL,1.0413074712643673
2024-11-04,BHARTIARTL,0.7197125256673493
2024-11-04,M&M,0.8758618446728208
2024-11-04,TRENT,2.430503618085576
2024-11-05,BAJAJ-AUTO,0.9684936558721791
2024-11-05,BEL,1.057112068965517
2024-11-05,BHARTIARTL,0.7058251377931466
2024-11-05,M&M,0.8859438012228404
2024-11-05,TRENT,2.3841726968092902
2024-11-06,BAJAJ-AUTO,0.9975281324442566
2024-11-06,BEL,1.1684626436781609
2024-11-06,BHARTIARTL,0.7278720415000524
2024-11-06,M&M,0.9087745544425623
2024-11-06,TRENT,2.3779078238065217
2024-11-07,BAJAJ-AUTO,0.9648655922016547
2024-11-07,BEL,1.1576867816091956
2024-11-07,BHARTIARTL,0.7030152383010899
2024-11-07,M&M,0.8806751658644432
2024-11-07,TRENT,2.159390024768107
2024-11-08,BAJAJ-AUTO,0.9755803406791637
2024-11-08,BEL,1.1390086206896552
2024-11-08,BHARTIARTL,0.6966389279152694
2024-11-08,M&M,0.9350201639130966
2024-11-08,TRENT,2.059079209363318
2024-11-11,BAJAJ-AUTO,0.9773644708907676
2024-11-11,BEL,1.1533764367816093
2024-11-11,BHARTIARTL,0.6865340970496041
2024-11-11,M&M,0.9062052816443311
2024-11-11,TRENT,2.1473459278325517
2024-11-12,BAJAJ-AUTO,0.9293922993351855
2024-11-12,BEL,1.0844109195402298
2024-11-12,BHARTIARTL,0.6812385172376514
2024-11-12,M&M,0.8853583972941297
2024-11-12,TRENT,2.1705842358311926
2024-11-13,BAJAJ-AUTO,0.8842308804034706
2024-11-13,BEL,1.0226293103448278
2024-11-13,BHARTIARTL,0.6756187182535383
2024-11-13,M&M,0.8205736958501331
2024-11-13,TRENT,2.155869069010737
2024-11-14,BAJAJ-AUTO,0.8903706804612805
2024-11-14,BEL,1.0183189655172415
2024-11-14,BHARTIARTL,0.6756727547822317
2024-11-14,M&M,0.8259398985299822
2024-11-14,TRENT,2.1387499392938705
2024-11-18,BAJAJ-AUTO,0.8970586769528233
2024-11-18,BEL,0.9974856321839083
2024-11-18,BHARTIARTL,0.6610828920350147
2024-11-18,M&M,0.8517627162742256
2024-11-18,TRENT,2.0603904618522693
2024-11-19,BAJAJ-AUTO,0.9028795263582794
2024-11-19,BEL,1.0043103448275863
2024-11-19,BHARTIARTL,0.6486544904355334
2024-11-19,M&M,0.9181410173019344
2024-11-19,TRENT,2.119736778204074
2024-11-21,BAJAJ-AUTO,0.8947662191390306
2024-11-21,BEL,0.9788074712643677
2024-11-21,BHARTIARTL,0.6482762347346795
2024-11-21,M&M,0.9098803174190155
2024-11-21,TRENT,2.1375115341654163
2024-11-22,BAJAJ-AUTO,0.890111533056243
2024-11-22,BEL,1.017600574712644
2024-11-22,BHARTIARTL,0.6959904895709486
2024-11-22,M&M,0.9597697411213699
2024-11-22,TRENT,2.2309261327764602
